คำนำ
ในงานพระราชทานเพลิงศพ พระมงคลธรรมรังษี ณ เมรุวัดสระเกศราชวรมหาวิหาร กำหนดงานวันที่ ๑ เมษายน ศกนี้ พระสุนทรกิจโกศล วัดเทพธิดาราม ได้มาแจ้งแก่กรมศิลปากรว่า ประสงค์จะขออนุญาตจัดพิมพ์หนังสือเรื่องรัตนพิลาป ของสุนทรภู่ ฉบับชำระใหม่และมีหมายเหตุพร้อมด้วยภาพและแผนผังวัดเทพธิดารามเพื่อแจกเป็นอนุสรณ์ กรมศิลปากรยินดีอนุญาตให้พิมพ์ได้ตามความประสงค์
หนังสือเรื่อง รำพันพิลาป ของสุนทรภู่นี้ พระยาราชสมบัติ (เอิบ บุรานนท์) ได้มอบต้นฉบับให้แก่หอพระสมุดวชิรญาณฯ เมื่อ พ.ศ. ๒๔๘๐ ต่อมาได้ตีพิมพ์เผยแพร่หลายครั้ง ครั้นเมื่อ พ.ศ. ๒๕๐๔ นายธนิต อยู่โพธิ์ ได้ตรวจสอบชำระใหม่ พร้อมทั้งทำเชิงอรรถและหมายเหตุขึ้นไว้ แล้วได้ให้จัดพิมพ์ฉบับชำระใหม่และมีหมายเหตุนี้เป็นครั้งแรกในงานกวีวรรณนา ซึ่งกรมศิลปากรจัดให้มีขึ้น ณ วัดเทพธิดาราม พระนคร เนื่องในอภิลักขิตสมัยคล้ายวันเกิดของสุนทรภู่ ครบ ๑๗๕ ปี เมื่อวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ สำนักพิมพ์คลังวิทยาพิมพ์จำหน่ายเป็นครั้งที่สอง (พิมพ์รวมอยู่ในหนังสือชีวิตและงานของสุนทรภู่) เมื่อ พ.ศ. ๒๕๐๖ การจัดพิมพ์ครั้งนี้นับเป็นครั้งที่สาม และได้นำคำนำในคราวจัดพิมพ์ครั้งแรกมาตีพิมพไว้ข้างต้นหนังสือนี้เพื่อได้ทราบความเป็นมาแต่เดิมด้วย
กรมศิลปากรขออนุโมทนาในกุศล ราศีทักษิณานุปทานซึ่งพระสุนทรกิจโกศลและศิษยานุศิษย์ได้จัดบำเพ็ญอุทิศแด่ พระมงคลธรรมรังษี และได้พิมพ์หนังสือนี้แจกจ่ายเป็นกุศลวิทยาทาน จงเป็นกุศลบันดาลให้ พระมงคลธรรมรังษี ได้บรรลุสันติสุขในสัมปรายภพตลอดกาลนิรันดร์ เทอญ.
กรมศิลปากร
๙ มีนาคม ๒๕๑๐
คำนำ ในคราวพิมพ์ครั้งแรก
ในหนังสือ ประวัติสุนทรภู่ พระนิพนธ์ ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ซึ่งได้พิมพ์ได้อ่านเป็นที่ทราบกันแพร่หลายแล้วนั้น ทรงนิพนธ์ไว้ในเบื้องต้นว่า พระสนทรโวหาร (ภู่) ซึ่งคนทั้งหลายเรียกกันเป็นสามัญว่า “สุนทรภู่” นั้น เกิดในรัชกาลที่ ๑ กรุงรัตนโกสินทร์ เมื่อวันจันทร์ เดือน ๘ ขึ้น ๑ ค่ำ ปีมะเมีย จุลศักราช ๑๑๔๘ เวลาเช้า ๒ โมง (ตรงกับวันที่ ๒๖ มิถุนายน พ.ศ. ๒๓๒๙) มีผู้รู้ตำราโหราศาสตร์ได้ผูกดวงชตาไว้ดังนี้
โดยเหตุที่ท่านสุนทรภู่เป็นมหากวีผู้ยิ่งใหญ่ของไทย ผู้สร้างวรรณกรรมอันไพเราะไว้มากมาย มีชีวิตการประพันธ์เป็นมหัศจรรย์ในวงวรรณกรรม นับได้ว่าบทกลอนของท่านได้กล่อมประชาชนชาวไทยให้สดชื่นรื่นรมย์มาตลอดเวลากว่าศตวรรษครึ่ง ซึ่งวันเกิดของท่านสุนทรภู่จะเวียนมาบรรจบครบ ๑๗๕ ปีบริบูรณ์ในวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ จึงได้กำหนดมีงาน กวีวรรณนา ขึ้นเป็นอนุสรณ์ในงานคล้ายวันเกิดของท่าน ณ วัดเทพธิดาราม พระนคร และได้เลือกหนังสือ “รำพันพิลาป” ของท่าน มาพิมพ์ให้ท่านผู้สนใจได้อ่านได้ฟังกันโดยแพร่หลายในโอกาสนี้ด้วย
เหตุที่จัดงาน กวีววรรณนา ขึ้นในวัดเทพธิดา ก็เพราะปรากฏชัดว่า ท่านสุนทรภู่เคยอยู่ในวัดนี้ ด้วยหลักฐานตามที่ทราบ ปรากฏว่า กรมหมื่นอัปสรสุดาเทพ พระเจ้าลูกเธอ ในพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ในรัชกาลที่ ๓ ได้ทรงสร้างวัดเทพธิดา เริ่มมาตั้งแต่ปี พ.ค. ๒๓๗๙ และคงจะสร้างเสร็จในปี พ.ศ. ๒๓๘๒ เพราะพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ได้เสด็จพระราชดำเนินผูกพัทธสีมาในปีนั้น ขณะนั้น กรมหมื่นอัปสรสุดาเทพ มีพระชนมายุ ๒๘ พรรษา คงจะได้โปรดให้นิมนต์ท่านสุนทรภู่ ซึ่งยังอยู่ในสมณเพศ ให้มาจำพรรษาในวัดเทพธิดา ตั้งแต่ในปีเริ่มแรกมีพระภิกษุสงฆ์อยู่จำพรรษาในปีผูกพัทธสีมา หรือถัดมาอีกปีหนึ่ง ดังจะเห็นได้จากขอความที่ท่านสุนทรภู่กล่าวไว้ใน “รำพันพิลาป” ว่า “โอ้ปีนี้ปีขาลสงสารวัด เคยโสมนัสในอารามสามวัสสา” ปีขาลที่ว่านี้ตรงกับ พ.ศ. ๒๓๘๕ และในขณะที่ท่านสุนทรภู่ อยู่ในวัดทพธิดา ก็ได้แต่งหนังสือไว้หลายเรื่อง เช่น เรื่องรำพันพิลาป กาพย์เรื่องพระไชยสุริยา โคลงนิราศสุพรรณ และเล่ากันมา (ในประวัติสุนทรภู่ พระนิพนธ์ ของสมเด็จ ฯ กรมพระยาดำรงราชานุภาพ) ว่ากรมหมื่นอัปสรสุดาเทพมีรับสั่งให้แต่งเรื่องพระอภัยมณี ถวายเดือนละ ๑ เล่มสมุดไทย การที่เลือกหนังสือ “รำพันพิลาป”มาตีพิมพ์ขึ้นในงานนี้ ก็เพราะทราบไว้แน่นอนว่าบทกลอนเรื่องนี้ท่านสุนทรภู่ได้แต่งขึ้นตามความฝันของท่านเมื่อ พ.ศ. ๒๓๘๕ อันเป็นระยะเวลาที่ท่านอยู่ในวัดเทพธิดา ทั้งรำพันถึงเรื่องราว เหตุการณ์และสถานที่ ในวัดเทพธิดาเกือบตลอดเรื่อง จึงสมควรที่จะจัดพิมพ์ขึ้นให้ได้อ่านได้ฟังกันโดยแพร่หลาย
ท่านสุนทรภู่บอกวันเดือนปีที่ฝันไว้ใน “รำพันพิลาป” ว่า “เดือนแปดวันจันทวาเวลานอน” และว่า “โอ้ปีนี้ปีขาลบันดาลฝัน” จึงเป็นอันรู้ได้ว่า ท่านฝันเมื่อคืนวันจันทร์เดือน ๘ ปีขาล (พ.ศ. ๒๓๘๕) จะเป็นข้างขึ้นหรือข้างแรม ไม่อาจรู้ได้ แต่มีกล่าวไว้แห่งหนึ่งว่า “เมื่อยามฝันนั้นว่านึกนั่งตรึงตรอง เดือนหงายส่องแสงสว่างดั่งกลางวัน” ถ้านอนฝันแล้วตื่นขึ้นดึกๆ เห็นดวงจันทร์สองแสงสว่างจ้า ก็คงจะเป็นเวลาข้างขึ้นแก่ๆ หรือข้างแรมอ่อนๆ กระมัง แต่ในปีขาล พ.ศ. ๒๓๘๕ นั้น ก็ปรากฏว่ามีเดือน ๘ สอง ๘ เสียด้วย จึงยากที่จะทราบได้ ขอฝากไว้เป็นขอพิจารณาของท่านผู้อ่าน
มูลเหตุที่ท่านสุนทรภู่จะฝัน ท่านบอกของท่านไว้ว่า เมื่อวันจันทร์ เดือน ๘ พ.ศ.๒๓๘๕ เวลานั้นท่านบวชเป็นพระภิกษุ และจำพรรษาอยู่ในวัดเทพธิดา ท่านจุดธูปเทียนสวดมนต์ก่อนจำวัด แม้จะเป็นราตรีที่เงียบสงัด แต่ก็นอนไม่หลับ หูได้ยินเสียงอะไรต่ออะไร เช่น เสียงจิ้งหรีด เสียงนกแสก เสียงแมลงมุมตีอก เป็นต้น ตามวิสัยของคนที่มีจิตฟุ้งสร้าน เลยนึกเรื่อยเปื่อยไปถึงเรื่องราวซึ่งเกิดขึ้นในชีวิตของท่านที่ผ่านมา มีการผจญภัยนานาประการ นึกไปจนเหนื่อย จึงอ้างเอาอานิสงส์แห่งศีลและสัจจะที่ท่านได้บวชเรียนเพียรบำเพ็ญมา พลางอธิษฐานจิตขอความฝันแล้วก็หลับไป เกิดนิมิตรฝัน ว่าตัวท่านเองกำลังว่ายน้ำอยู่ในท้องทะเลคนเคียว ก็มีสาวน้อยผู้หนึ่งเหาะมาแล้วพาไปให้อยู่ที่วัด (เทพธิดาราม) ท่านได้เห็นพระพุทธรูปศิลาขาวและพระพุทธรูปทองทรงเครื่อง ซึ่งก็เห็นจะเป็นพระพุทธรูปในพระอุโบสถวัดเทพธิดานั่นเอง แล้วพรรณนาถึงความฝันที่เห็นในเวลาหลับ ครั้นตื่นขึ้นนึกถึงความฝันแล้วก็รำพันไปถึงความหลัง ข้อความรำพันช่วยให้เราได้ทราบถึงความเป็นไปในชีวิตของท่าน ได้ทราบถึงสิ่งก่อสร้างและพืชพรรณไม้ที่มีอยู่ในวัดเทพธิดาในครั้งนั้น ตลอดจนพรรณนาถึงเครื่องปัจจัยไทยทาน ซึ่งนิยมจัดทำถวายพระกันในสมัยนั้น ครั้นแล้วท่านก็พรรณนาเป็นฝันตื่นของท่านต่อไป มีการพานางในฝันลงเรือพยนต์ไปชมทะเล และชมบ้านเมืองตามทางที่ผ่านไป ในตอนท้ายเป็นคำขอหรือวิงวอน และบอกว่าบทกลอนที่ท่านแต่งนี้ “ชื่อรำพันพิลาป ล้ำกาพย์กลอน” พิจารณาดูคล้ายกับว่าท่านสุนทรภู่มุ่งหมายแต่งเพื่อให้ใครอ่านสักท่านหนึ่ง แต่จะได้ถวายให้กรมหมื่นอัปสรสุดาเทพทรงหรือเปล่า ถึงบัดนี้ เวลาก็ล่วงเลยมาเสียนานแล้ว จึงเป็นการยากที่จะทราบ
ต้นฉบับ “รำพันพิลาป” ที่นำมาเป็นฉบับพิมพ์มีอยู่ ๑ เล่มสมุดไทย พระยาราชสมบัติ (เอิบ บุรานนท์) ได้นำมามอบให้ไว้แก่หอสมุดแห่งชาติ กรมศิลปากร ตั้งแต่ พ.ศ. ๒๔๘๐ นอกจากจะบรรยายถึงรายละเอียดให้เราได้ทราบประวัติของท่านสุนทรภู่เพิ่มเติมแล้ว เรื่องรำพันพิลาปยังช่วยให้เราได้มองเห็นจินตนาการอันลี้ลับของท่านที่น่าสนใจ แม้จะได้ตีพิมพ์เผยแพร่แล้วหลายครั้ง แต่ก็ยังไม่เคยมีท่านผู้ใดศึกษาวิจัยเฟ้นหาข้อเท็จจริงกันมาแต่ก่อน ข้าพเข้าจึงลองศึกษาค้นคว้าและสร้างจินตนาการไปตามบทกลอน ก็รู้สึกเพลิดเพลินไปตามท้องเรื่องที่ท่านสุนทรภู่รำพันไว้ แล้วคิดใคร่จะให้ท่านผู้สนใจได้รับความเพลิดเพลินเช่นนั้นบ้าง จึงพยายามบันทึกหมายเหตุเป็นเชิงอรรถไว้ในหน้านั้น ๆ พอเป็นแนวทาง เพื่อท่านผู้อ่านจะได้ลองสร้างจินตนาการไปตามท้องเรื่องดูบ้าง แต่ถ้าเห็นว่าบันทึกที่ทำเป็นเชิงอรรถไว้นั้นไร้สาระ ก็ขอได้โปรดให้อภัยและอย่าได้ถือเอาเป็นสาระ โปรดถือเสียว่าเป็นแค่เพียงความเห็นและความรู้สึกของผู้อ่านคนหนึ่งที่สนใจ
ณ อภิลักขิตสมัยคล้ายวันเกิด ของ ท่านสุนทรภู่ เวียนมาบรรจบครบ ๑๗๕ ปี ในวันจนทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ ข้าพเจ้าขอเชิญชวนท่านที่เคารพทั้งหลาย ได้โปรดร่วมใจน้อมคารวะจิตรำลึกด้วยสำนึกในกิตติคุณอันสูงส่ง ของท่านมหากวีผู้ยิ่งใหญ่ ผู้ซึ่งได้สร้างสมบัติวรรณกรรมอันไพเราะเพราะพริ้งและหาค่ามิได้ ไว้เป็นอลังการอันเจิดจ้าของชาติไทย และเป็นอาภรณ์ประดับดวงใจของประชาชนชาวไทย ให้พริ้งเพริศเฉิดฉายชั่วนิตยนิรันดร์.
กรมศิลปากร
๒๐ มิถุนายน ๒๕๐๔
รำพันพิลาป
๏ สุนทรทำคำประดิษฐ์นิมิตฝัน
พึ่งพบเห็นเป็นวิบัติมหัศจรรย์	จึ่งจดวันเวลาด้วยอาวรณ์
ทำที่อยู่ดูพิลึกล้วนตึกทิม	เรียบเรียงริมฝั่งสมุทรแลสุดตา
จะตามใจให้เพลินเจริญเนตร	ชมประเภทพราหมณ์แขกแปลกภาษา
ได้แย้มสรวลชวนใช้ใบลีลา	ไปมังกล่าฝาหรั่งระวังตระเวน
กำปั่นไฟใหญ่น้อยออกลอยเที่ยว	ตลบเลี้ยวแลวิ่งดั่งจิ้งเหลน
ถ้วนเดือนหนึ่งจึงจะผลัดพวกหัศเกน	เวียนตระเวนไปมาทั้งตาปี ฯ
๏ เมืองมังกล่าฝาหรั่งอยู่ทั้งแขก	พวกเจ๊กแทรกแปลกหน้าทำภาษี
แลพิลึกตึกรามงามงามดี	ตึกเศรษฐีมีทรัพย์ประดับประดา
ดูวาวแววแก้วกระหนกกระจกกระจ่าง	ประตูหน้าต่างติดเครื่องรอบเฝืองฝา
ล้วนขายเพชรเจ็ดสีมีราคา	วางไว้หน้าตึกร้านใส่จานราย
แล้วตัวไปไม่นั่งระวังของ	คนซื้อร้องเรียกหาจึ่งมาขาย
ด้วยไม่มีตีโบยขโมยขมาย	ทั้งหญิงชายเช้าค่ำเขาสำราญ
นอกกำแพงแขวงเขตประเทศถิ่น	เป็นสวนอินทผาลัมทับน้ำหวาน
รองอ่างไว้ใช้ทำแทนน้ำตาล	ต้องแต่งงานขันหมากเหลือหลากจริง
ถึงขวบปีมีจั่นทำขวัญต้น	แต่งเหมือนคนขอสู่นางผู้หญิง
แม้นถึงปีมีลูกใครปลูกทิ้ง	ไม่ออกจริงจั่นหล่นลำต้นตาย
บ้านตลาดกวาดเลี่ยนเตียนตะล่ง	ถึงของหลงลืมไว้ก็ไม่หาย
ไปชมเล่นเช่นฉันว่าประสาสบาย	บ้านเมืองรายหลายประเทศต่างเพศพันธุ์ ฯ
๏ จะพาไปให้สร้างทางกุศล	ขึ้นสิงหลเห็นจะได้ไปสวรรค์
ไหว้เจดีย์ที่ทำเลเวฬุวัน	พระรากขวัญอันเป็นยิ่งเขาสิงคุดร์ ฯ
๏ คิดจะใช้ใบข้ามไปตามเข็ม	เขียนมาเต็มเล่มแล้วจะสิ้นสมุด
เหมือนหมายทางต่างทวีปเรือรีบรุด	พอสิ้นสุดสายมหาอารณพ
เหมือนเรื่องรักจักประเวศประเทศถิ่น	มิทันสิ้นสุดคำก็จำจบ
แม้นขืนเคืองเปลื้องปลิดไม่คิดคบ	จะเศร้าซบโศกสะอื้นทุกคืนวัน
เหมือนยักษีที่สิงขรต้องศรกก	ปักตรึงอกอานุภาพซ้ำสาปสรร
อยู่นพบุรีที่ตรงหว่างเขานางประจัน	เสียงไก่ขันขึ้นนนทรีคอยตีซ้ำ
แสนวิตกอกพญาอุณาราช	สุดหมายมาดไม่มีที่อุปถัมภ์
ศรสะเทือนเหมือนอุระจะระยำ	ต้องตีซ้ำช้ำในฤๅทัยระทม ฯ
๏ ถึงกระไรได้อุตส่าห์อาสาสมัคร	ขอเห็นรักสักเท่าซีกกระผีกผม
พอชื่นใจได้สว่างสร่างอารมณ์	เหมือนนิยมสมคะเนเถิดเทวัญ
ถวิลหวังสังวาสสวาทแสวง	ให้แจ่มแจ้งแต่งตามเรื่องความฝัน
ฝากฝีปากฝากคำที่สำคัญ	ชื่อรำพันพิลาปล้ำกาพย์กลอน
เปรียบเหมือนกับขับกล่อมสนอมเสน่ห์	สำเนียงเห่เทวัญริมบรรจถรณ์
เสวยสวัสดิ์วัฒนาสถาวร	วานฟังกลอนกลอยแก่เถิดแม่เอย ฯ
